Date,DraftType,Overall,Pick,Player,Position,league_id,Name,Lineup,Scoring,Teams,Copies,Decision?
2021-05-01,,1.0,1.01,"Metcalf, DK",WR,24044,When in Rome auction 2,,"QB_pTD: Fail, RB_PPR: Fail, WR_PPR: Fail, TE_PPR: Fail",,,
2021-05-01,,1.0,1.01,"McCaffrey, Christian",RB,95579,Mock  239,,"QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",,,
2021-05-01,,1.0,1.01,"McCaffrey, Christian",RB,95407,Mock  236,,"QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",,,
2021-04-29,,1.0,1.01,"McCaffrey, Christian",RB,97746,Mock  233,,"QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",,,
2021-04-29,SDRAFT,1.0,1.01,"Gurley, Todd",RB,40008,The Avengers League 2,"QB: 1-2, RB: 2-3, WR: 3-5, TE: 1-2, PK: 1, DE: 1-3, DT: 1-3, LB: 3-4, CB: 1-3, S: 1-3, ","QB_pTD: 6.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",16.0,1.0,
2021-04-29,SDRAFT,1.0,1.01,"Lawrence, Trevor",QB,52499,Draft Day The Sequel,"QB: 2, RB: 2-4, WR: 3-5, TE: 2-4, ","QB_pTD: 5.0, RB_PPR: 0.75, WR_PPR: 1.25, TE_PPR: 1.75",12.0,1.0,
2021-04-28,,1.0,1.01,"McCaffrey, Christian",RB,91739,Mock  232,,"QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",,,
2021-04-28,,1.0,1.01,"McCaffrey, Christian",RB,97607,Mock  234,,"QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",,,
2021-04-28,,1.0,1.01,"McCaffrey, Christian",RB,92058,Mock  221,,"QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",,,
2021-04-25,RANDOM,1.0,1.01,"McCaffrey, Christian",RB,39679,League Of Ordinary Assholes,"QB: 1, RB: 1-3, WR: 2-4, TE: 1-2, KR: 1, PK: 1, LB: 1, CB+S: 1, ","QB_pTD: 4.0, RB_PPR: 0.5, WR_PPR: 0.5, TE_PPR: 0.5",12.0,1.0,
2021-04-24,,1.0,1.01,"McCaffrey, Christian",RB,93582,Mock  210,,"QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",,,
2021-04-24,SDRAFT,1.0,1.01,"McCaffrey, Christian",RB,51953,Talkin Shizzle,"QB: 2, RB: 2-5, WR: 3-6, TE: 2-5, ","QB_pTD: 6.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",8.0,1.0,
2021-04-23,SDRAFT,1.0,1.01,"Herbert, Justin",QB,54575,THE BEST BALLS LEAGUE,"QB: 1-2, RB: 2-6, WR: 2-6, TE: 1-5, ","QB_pTD: 4.0, RB_PPR: 0.5, WR_PPR: 0.5, TE_PPR: 1.0",12.0,1.0,
2021-04-23,SDRAFT,1.0,1.01,"Mahomes, Patrick",QB,52942,Copy of LON 2.0,"QB: 1-2, RB: 2-7, WR: 2-7, TE: 1-6, ","QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.5",96.0,8.0,
2021-04-23,SDRAFT,1.0,1.01,"McCaffrey, Christian",RB,37041,Rotounderworld April 2021 Mock,"QB: 1, RB: 2-3, WR: 2-3, TE: 1, ","QB_pTD: Fail, RB_PPR: Fail, WR_PPR: Fail, TE_PPR: Fail",12.0,1.0,
2021-04-22,SFIRSTRANDOM,1.0,1.01,"Kittle, George",TE,63655,Flex Frenzy SF/TE Premium Custom,"QB: 1-2, RB: 0-9, WR: 0-9, TE: 0-9, ","QB_pTD: 6.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 2.0",17.0,1.0,
2021-04-22,SFIRSTRANDOM,1.0,1.01,"McCaffrey, Christian",RB,54318,5 Yard Rush SF BestBall,"QB: 1-2, RB: 2-4, WR: 2-4, TE: 1-3, PK: 1, Def: 1, ","QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",12.0,1.0,
2021-04-22,SDRAFT,1.0,1.01,"McCaffrey, Christian",RB,62760,Koala Dynasty,"QB: 1, RB: 2-4, WR+TE: 3-5, PK: 1, DT+DE: 0-2, LB: 0-2, CB+S: 0-2, ","QB_pTD: Fail, RB_PPR: Fail, WR_PPR: Fail, TE_PPR: Fail",12.0,1.0,
2021-04-21,SDRAFT,1.0,1.01,"Mahomes, Patrick",QB,68581,Legacy NFL Dynasty,"QB: 1-2, RB: 1-8, WR: 1-8, TE: 1-3, ","QB_pTD: 1.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",32.0,2.0,
2021-04-21,3RDROUND,1.0,1.01,"Murray, Kyler",QB,50260,GRel ROD site,"QB: 1, RB: 1-3, WR: 3-5, TE: 1-3, PK: 1, DE: 1-3, DT: 1-3, LB: 1-4, CB: 1-3, S: 1-3, ","QB_pTD: 4.0, RB_PPR: 1.0, WR_PPR: 1.0, TE_PPR: 1.0",32.0,2.0,
2021-04-18,SDRAFT,1.0,1.01,"Allen, Josh",QB,44388,Best Ball 3,"QB: 2, RB: 3-5, WR: 3-5, TE: 2-4, ","QB_pTD: 4.0, RB_PPR: 0, WR_PPR: 0, TE_PPR: 0",10.0,1.0,
2021-04-17,SFIRSTRANDOM,1.0,1.01,"Jones, Aaron",RB,68483,One Man's Glory ROS Site 2021,"QB: 1, RB: 2-3, WR: 3-5, TE: 1-2, PK: 1, DE: 2, DT: 1-2, LB: 3-4, CB: 2, S: 2, ","QB_pTD: 5.0, RB_PPR: 0.5, WR_PPR: 1.0, TE_PPR: 1.0",32.0,2.0,
